DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-08-31 09:12:54,334 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1728629162.1574538
DEBUG 2026-08-31 09:12:54,334 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1728629152.4272814
DEBUG 2026-08-31 09:12:54,334 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1735929978.8152268
DEBUG 2026-08-31 09:12:54,334 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735929982.6897056
DEBUG 2026-08-31 09:12:54,334 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728629152.8054423
DEBUG 2026-08-31 09:12:54,335 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\zope\interface\declarations.py first seen with mtime 1748717005.237703
DEBUG 2026-08-31 09:12:54,335 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,335 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735929974.5131848
DEBUG 2026-08-31 09:12:54,335 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735929973.8633392
DEBUG 2026-08-31 09:12:54,335 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735929983.0738437
DEBUG 2026-08-31 09:12:54,336 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,336 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,336 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1748717019.7788336
DEBUG 2026-08-31 09:12:54,336 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735929982.194094
DEBUG 2026-08-31 09:12:54,336 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\daphne\management\__init__.py first seen with mtime 1748717024.9493341
DEBUG 2026-08-31 09:12:54,337 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1735930001.8475137
DEBUG 2026-08-31 09:12:54,337 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1735929978.7532775
DEBUG 2026-08-31 09:12:54,338 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\web\iweb.py first seen with mtime 1748717008.871929
DEBUG 2026-08-31 09:12:54,338 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\txaio\_version.py first seen with mtime 1748717005.5947034
DEBUG 2026-08-31 09:12:54,339 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1735929967.14407
DEBUG 2026-08-31 09:12:54,339 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1735929973.8816125
DEBUG 2026-08-31 09:12:54,340 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,340 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728629126.1524172
DEBUG 2026-08-31 09:12:54,340 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1748717019.9805079
DEBUG 2026-08-31 09:12:54,341 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\test\client.py first seen with mtime 1735929982.7353117
DEBUG 2026-08-31 09:12:54,341 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735929981.8766139
DEBUG 2026-08-31 09:12:54,341 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1748717019.8931165
DEBUG 2026-08-31 09:12:54,341 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,341 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,342 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,342 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\exception.py first seen with mtime 1748717021.638083
DEBUG 2026-08-31 09:12:54,342 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,342 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735929983.0177803
DEBUG 2026-08-31 09:12:54,342 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\socialaccount\providers\base.py first seen with mtime 1728629162.182504
DEBUG 2026-08-31 09:12:54,343 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\websocket\util.py first seen with mtime 1748717022.4593122
DEBUG 2026-08-31 09:12:54,343 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1735929982.964511
DEBUG 2026-08-31 09:12:54,343 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1735929982.652447
DEBUG 2026-08-31 09:12:54,343 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\requests\certs.py first seen with mtime 1728629131.4570823
DEBUG 2026-08-31 09:12:54,344 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1728629152.8074415
DEBUG 2026-08-31 09:12:54,344 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728629126.1204848
DEBUG 2026-08-31 09:12:54,344 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735929966.823416
DEBUG 2026-08-31 09:12:54,344 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1735930001.8535118
DEBUG 2026-08-31 09:12:54,344 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1748717006.2459483
DEBUG 2026-08-31 09:12:54,345 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1748717019.7717347
DEBUG 2026-08-31 09:12:54,345 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1735929980.8932977
DEBUG 2026-08-31 09:12:54,345 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\dj_rest_auth\serializers.py first seen with mtime 1735930001.1717415
DEBUG 2026-08-31 09:12:54,345 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1728629130.1692784
DEBUG 2026-08-31 09:12:54,345 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\channels\layers.py first seen with mtime 1748717021.058546
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1735929966.3936946
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1728629125.7019393
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735929982.7066443
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\core\views.py first seen with mtime 1754177655.7029324
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1748717019.8688858
DEBUG 2026-08-31 09:12:54,346 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735929982.2803185
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728629152.6013615
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735929982.0856483
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1728629128.905528
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1748717006.1989462
DEBUG 2026-08-31 09:12:54,347 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,348 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735929972.15064
DEBUG 2026-08-31 09:12:54,348 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,348 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728629126.1681726
DEBUG 2026-08-31 09:12:54,349 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1735929967.11301
DEBUG 2026-08-31 09:12:54,349 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\zope\interface\exceptions.py first seen with mtime 1748717005.2407033
DEBUG 2026-08-31 09:12:54,349 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cffi\model.py first seen with mtime 1728629146.7938147
DEBUG 2026-08-31 09:12:54,350 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1728629130.2089067
DEBUG 2026-08-31 09:12:54,350 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\enums.py first seen with mtime 1728629130.1607604
DEBUG 2026-08-31 09:12:54,350 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\websocket\__init__.py first seen with mtime 1748717022.3467445
DEBUG 2026-08-31 09:12:54,350 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,350 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\_threads\_ithreads.py first seen with mtime 1748717007.2481265
DEBUG 2026-08-31 09:12:54,351 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1748717019.9679935
DEBUG 2026-08-31 09:12:54,351 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735929981.7243786
DEBUG 2026-08-31 09:12:54,351 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,351 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735929982.124898
DEBUG 2026-08-31 09:12:54,351 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\channels\generic\__init__.py first seen with mtime 1748717021.0714557
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735929982.9544907
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\autobahn\websocket\compress_base.py first seen with mtime 1748717022.3537438
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1728629130.2159069
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728629152.4132428
DEBUG 2026-08-31 09:12:54,352 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1728629130.2239087
DEBUG 2026-08-31 09:12:54,353 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\core\models.py first seen with mtime 1691003595.01
DEBUG 2026-08-31 09:12:54,353 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735929983.0267675
DEBUG 2026-08-31 09:12:54,353 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\conf.py first seen with mtime 1735930002.1022558
DEBUG 2026-08-31 09:12:54,354 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1728629027.0617063
DEBUG 2026-08-31 09:12:54,354 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,354 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\djoser\views.py first seen with mtime 1735930002.1791172
DEBUG 2026-08-31 09:12:54,355 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735929981.7449372
DEBUG 2026-08-31 09:12:54,355 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1735929982.9605103
DEBUG 2026-08-31 09:12:54,355 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735929982.6434472
DEBUG 2026-08-31 09:12:54,355 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1735929966.3900962
DEBUG 2026-08-31 09:12:54,356 autoreload 23452 16844 File C:\Users\newsh\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686114018.0
DEBUG 2026-08-31 09:12:54,356 autoreload 23452 16844 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\twisted\persisted\sob.py first seen with mtime 1748717008.0386076
